SiO2,MgO,TiO2,Age_Ma,Setting
51.05,6.73,2.2,13.64,MOR
50.47,7.87,1.42,24.55,MOR
51.38,7.49,1.73,3.68,MOR
50.47,7.44,1.77,0.8,MOR
50.84,8.21,1.47,3.11,MOR
48.63,5.97,2.95,25.0,MOR
49.49,6.32,2.29,0.342,MOR
47.68,9.99,1.7,0.092,MOR
49.77,6.56,1.82,0.06,MOR
50.47,6.31,1.69,0.12,MOR
50.11,5.2,2.47,0.14,MOR
49.62,5.19,2.46,0.14,MOR
48.61,8.07,1.21,0.21,MOR
49.9,5.23,2.37,0.22,MOR
49.19,7.71,1.26,0.23,MOR
50.11,6.67,1.69,0.29,MOR
50.07,6.71,1.68,0.29,MOR
49.88,6.29,1.74,0.29,MOR
49.81,5.69,2.17,0.29,MOR
48.57,7.02,1.77,0.38,MOR
49.38,5.89,2.08,0.38,MOR
49.67,6.91,1.62,0.39,MOR
49.49,7.04,1.59,0.39,MOR
49.66,6.95,1.6,0.39,MOR
49.6,7.73,1.37,0.4,MOR
50.09,6.23,1.75,0.54,MOR
50.09,6.74,1.51,0.61,MOR
50.25,6.78,1.51,0.61,MOR
49.54,8.63,1.59,0.77,MOR
50.04,6.33,1.8,0.94,MOR
50.54,7.57,1.14,0.78,MOR
50.54,7.6,1.17,0.78,MOR
51.04,7.88,1.18,0.78,MOR
49.81,4.89,1.85,1.02,MOR
50.11,5.64,1.91,1.07,MOR
50.46,7.54,1.69,0.003,MOR
50.3,6.8,2.0,0.074,MOR
51.0,6.69,1.83,0.064,MOR
49.94,8.7,1.29,0.0,MOR
50.45,8.02,1.5,0.002,MOR
49.2,7.23,1.51,1.55,MOR
49.8,6.14,1.46,4.4,MOR
58.9,2.25,1.13,1.62,ARC
58.9,2.88,1.22,0.66,ARC
66.4,1.23,0.59,0.45,ARC
59.5,2.54,1.17,0.68,ARC
67.3,1.02,0.58,0.34,ARC
61.2,2.21,0.98,0.0,ARC
62.4,1.97,0.94,0.0,ARC
60.4,2.36,1.09,0.0,ARC
58.1,2.59,1.15,0.0,ARC
57.8,2.96,1.26,0.27,ARC
57.9,2.99,1.19,0.0,ARC
59.1,3.19,0.92,0.64,ARC
58.6,2.58,1.2,0.15,ARC
58.6,3.5,1.0,0.9,ARC
55.3,3.94,1.31,0.7,ARC
65.2,1.64,0.81,0.7,ARC
58.2,3.22,1.05,0.54,ARC
61.45,2.62,1.06,0.0,ARC
64.4,1.6,0.84,0.0,ARC
62.8,1.54,0.83,0.0,ARC
64.6,1.74,0.8,0.0,ARC
64.1,1.82,0.84,0.0,ARC
55.5,3.61,1.54,0.0,ARC
63.6,1.81,0.84,0.0,ARC
64.1,1.95,0.76,0.0,ARC
63.1,1.89,0.76,0.0,ARC
65.5,1.46,0.68,0.0,ARC
65.2,1.4,0.68,0.0,ARC
63.6,1.58,0.81,0.0,ARC
65.03,1.86,0.86,0.09,ARC
62.4,2.49,0.9,0.0,ARC
64.8,1.7,0.78,0.0,ARC
64.9,1.65,0.77,0.0,ARC
64.8,1.85,0.76,0.0,ARC
64.4,1.82,0.75,0.0,ARC
52.75,5.69,1.76,0.19,ARC
72.9,0.42,0.26,0.03,ARC
58.7,3.21,1.26,0.03,ARC
62.2,2.3,0.94,0.05,ARC
59.7,2.95,1.15,0.03,ARC
59.2,3.14,1.31,0.0,ARC
68.5,0.87,0.44,0.04,ARC
58.0,2.93,1.32,0.01,ARC
59.1,3.21,1.33,0.0,ARC
58.6,3.59,1.42,0.0,ARC
58.4,3.1,1.29,0.01,ARC
67.9,0.97,0.5,0.04,ARC
68.98,1.06,0.5,0.11,ARC
61.2,2.72,1.11,0.02,ARC
58.6,3.06,1.28,0.0,ARC
61.0,2.73,1.11,0.03,ARC
57.5,3.23,1.35,0.0,ARC
63.9,1.85,0.89,0.03,ARC
63.8,1.77,0.82,0.03,ARC
58.3,3.08,1.29,0.0,ARC
57.9,3.14,1.35,0.0,ARC
63.4,1.78,0.86,0.03,ARC
72.2,0.45,0.27,0.04,ARC
